-0.86,-0.453,9.415,-3.557,0.939,-0.763,0,0,0
0.431,-0.309,10.461,28.649,-38.603,6.969,0,0,0
0.247,-0.685,10.646,30.664,-50.13,6.626,0,0,0
0.323,-0.884,10.919,29.023,-59.008,5.901,0,0,0
-0.441,-0.936,10.737,28.817,-66.916,2.733,0,0,0
-0.762,-0.695,10.763,30.275,-76.664,0.847,0,0,0
-0.96,-0.453,10.852,32.206,-82.977,0.481,0,0,0
-0.843,-0.311,10.857,30.832,-75.954,0.931,0,0,0
-0.845,-0.307,10.61,30.626,-59.069,0.931,0,0,0
-0.814,-0.41,10.018,31.122,-42.504,1.443,0,0,0
-0.41,-0.165,9.796,30.641,-22.939,2.496,0,0,0
-0.093,0.196,9.757,29.183,-3.321,3.252,0,0,0
0.062,0.374,9.949,26.977,13.855,3.359,0,0,0
-0.103,0.388,9.791,24.679,26.443,2.847,0,0,0
-0.201,0.156,10.121,25.107,32.634,2.061,0,0,0
-0.122,0.165,10.639,27.71,32.611,1.634,0,0,0
-0.328,0.386,10.964,32.015,22.481,2.206,0,0,0
-0.45,0.448,10.897,36.42,4.733,3.534,0,0,0
-0.474,0.283,10.646,38.252,-15.511,4.748,0,0,0
-0.913,0.079,10.241,39.046,-39.321,5.351,0,0,0
-0.898,0.268,9.856,39.84,-63.336,6.649,0,0,0
-0.841,0.369,9.753,38.244,-79.985,7.74,0,0,0
-0.735,0.457,9.319,36.206,-88.473,8.947,0,0,0
-0.848,0.338,9.01,34.573,-91.733,9.756,0,0,0
-0.539,0.479,8.85,30.74,-90.427,9.389,0,0,0
-0.302,0.91,8.363,29.641,-78.267,10.389,0,0,0
-0.101,0.812,8.268,28.351,-64.458,12.756,0,0,0
-0.048,0.771,7.963,26.092,-48.885,13.038,0,0,0
0.254,0.764,7.645,22.817,-29.534,12.916,0,0,0
0.515,0.735,7.468,19.573,-13.389,12.069,0,0,0
0.685,0.716,7.492,15.565,1.053,11.115,0,0,0
0.905,0.754,7.631,11.42,12.298,10.275,0,0,0
1.059,0.778,7.494,6.756,24.443,8.786,0,0,0
1.3,0.697,7.714,3.115,36.053,6.344,0,0,0
1.562,0.845,7.64,0.42,48.061,3.351,0,0,0
1.399,0.738,7.81,-1.443,58.489,0.496,0,0,0
1.245,0.685,8.052,-2.366,64.427,-1.817,0,0,0
1.063,0.733,8.397,-2.595,68.756,-3.443,0,0,0
0.759,0.862,8.586,-2.313,68.718,-4.405,0,0,0
0.56,0.915,9.154,-2.878,66.015,-5.107,0,0,0
0.529,0.81,9.017,-3.122,61.626,-5.908,0,0,0
0.51,0.829,8.816,-3.885,56.695,-6.031,0,0,0
0.216,0.903,8.886,-5.435,49.664,-6,0,0,0
0.01,0.948,8.797,-8.527,41.725,-5.092,0,0,0
-0.031,0.96,8.79,-12.466,34.702,-4.214,0,0,0
-0.168,0.786,8.991,-16.855,27.107,-3.29,0,0,0
-0.228,0.74,9.101,-20.626,20.687,-2.924,0,0,0
-0.168,0.697,9.3,-22.924,16.031,-2.802,0,0,0
-0.108,0.608,9.518,-23.855,13.275,-3.046,0,0,0
0.069,0.651,9.673,-24.374,14.145,-3.473,0,0,0
0.038,0.477,9.93,-24.496,15.985,-4.504,0,0,0
0.062,0.419,10.026,-24.122,17.214,-6.107,0,0,0
0.084,0.342,10.028,-23.092,18.107,-7.031,0,0,0
0.141,0.46,10.052,-22.198,20.13,-8.267,0,0,0
-0.005,0.498,10.03,-22.458,23.244,-9.153,0,0,0
-0.28,0.443,9.999,-22.725,25.374,-9.496,0,0,0
-0.299,0.417,10.018,-22.931,27.26,-9.382,0,0,0
-0.46,0.309,10.059,-22.802,29.023,-9.008,0,0,0
-0.563,0.158,9.894,-22.863,30.962,-8.763,0,0,0
-0.69,0.105,9.697,-23.153,31.763,-8.992,0,0,0
-0.728,0.096,9.424,-25.16,32.481,-9.206,0,0,0
-0.841,0.067,9.183,-28.504,31.366,-8.977,0,0,0
-0.992,0.005,9.077,-33.16,28.58,-8.733,0,0,0
-0.984,0.046,9.082,-38.496,24.427,-7.992,0,0,0
-1.027,-0.055,9.3,-43.794,19.519,-7.511,0,0,0
-0.936,-0.055,9.575,-47.87,15.794,-7.55,0,0,0
-0.862,-0.086,9.994,-49.855,13.122,-7.763,0,0,0
-0.843,-0.132,10.337,-48.863,11.305,-7.42,0,0,0
-0.675,-0.086,10.596,-45.618,12.031,-6.695,0,0,0
-0.56,0.034,10.775,-40.901,14.107,-6.725,0,0,0
-0.606,0.014,10.739,-34.771,16.29,-6.565,0,0,0
-0.695,-0.086,10.531,-28.733,17.565,-6.298,0,0,0
-0.766,-0.17,10.169,-26.076,15.634,-5.55,0,0,0
-0.798,-0.077,9.827,-25.824,12.74,-4.412,0,0,0
-0.819,-0.204,9.544,-27.687,8.962,-3.565,0,0,0
-0.762,-0.22,9.441,-29.962,5.519,-3.023,0,0,0
-0.697,-0.251,9.415,-32.458,2.611,-2.985,0,0,0
-0.819,-0.242,9.511,-34.832,0.527,-3.359,0,0,0
-0.726,-0.326,9.654,-35.832,0.076,-3.45,0,0,0
-0.704,-0.319,9.836,-35.229,0.809,-3.366,0,0,0
-0.63,-0.311,9.987,-33.237,2.809,-3.275,0,0,0
-0.58,-0.354,10.009,-30.542,4.786,-3.053,0,0,0
-0.515,-0.527,9.908,-28.122,6.611,-3.366,0,0,0
-0.383,-0.527,9.779,-26.328,8.733,-3.504,0,0,0
-0.376,-0.539,9.654,-25.603,10.107,-3.466,0,0,0
-0.405,-0.599,9.388,-26.061,10.29,-3.985,0,0,0
-0.436,-0.707,9.537,-27.282,9.702,-4.817,0,0,0
-0.695,-0.568,9.621,-28.977,7.099,-5.382,0,0,0
-0.896,-0.465,9.935,-29.771,3.855,-5.122,0,0,0
-1.023,-0.431,10.33,-28.466,0.313,-3.763,0,0,0
-0.893,-0.402,10.651,-24.481,-3.626,-1.847,0,0,0
-0.778,-0.402,10.852,-17.885,-7.252,0.183,0,0,0
-0.625,-0.534,10.83,-12.206,-9.847,0.931,0,0,0
-0.472,-0.69,10.54,-7.611,-11.267,1.168,0,0,0
-0.357,-0.608,10.224,-4.267,-11.076,0.649,0,0,0
-0.493,-0.596,10.047,-1.878,-10.42,-0.313,0,0,0
-0.52,-0.73,9.721,-0.626,-9.977,-1.252,0,0,0
-0.536,-0.738,9.542,-0.16,-8.55,-1.893,0,0,0
-0.558,-0.747,9.386,-0.015,-6.824,-2.069,0,0,0
-0.56,-0.714,9.47,-0.023,-5.725,-2.481,0,0,0
-0.596,-0.663,9.384,0.053,-4.664,-2.641,0,0,0
-0.666,-0.709,9.369,0.504,-3.626,-2.771,0,0,0
-0.714,-0.666,9.338,0.992,-2.786,-2.55,0,0,0
-0.819,-0.608,9.585,1.252,-2.763,-2.031,0,0,0
-0.898,-0.611,9.654,1.748,-3.397,-1.198,0,0,0
-0.877,-0.62,9.836,2.947,-2.901,-0.183,0,0,0
-0.795,-0.594,9.865,4.611,-2.763,0.618,0,0,0
-0.726,-0.642,9.899,7.053,-2.198,0.756,0,0,0
-0.723,-0.594,9.913,9.336,-2.038,0.443,0,0,0
-0.769,-0.589,9.841,11.45,-1.786,0.221,0,0,0
-0.869,-0.544,9.666,13.282,-2.412,0.099,0,0,0
-0.896,-0.539,9.353,14.695,-3,0.656,0,0,0
-0.96,-0.546,9.053,14.916,-3.282,1.26,0,0,0
-0.936,-0.491,8.78,13.908,-4.183,1.817,0,0,0
-0.958,-0.489,8.66,12,-4.855,1.847,0,0,0
-0.936,-0.489,8.605,10.099,-4.496,1.397,0,0,0
-0.891,-0.441,8.598,8.13,-4.527,0.84,0,0,0
-0.96,-0.489,8.66,6.962,-4.298,0.939,0,0,0
-0.939,-0.333,8.897,6.252,-3.855,0.87,0,0,0
-0.865,-0.295,8.89,6.229,-3.573,1.153,0,0,0
-0.886,-0.342,8.929,6.595,-3.176,1.45,0,0,0
-0.831,-0.285,8.943,6.855,-2.252,1.351,0,0,0
-0.692,-0.235,9.068,7.656,-1.985,1.183,0,0,0
-0.723,-0.189,9.113,8.947,-2.107,1.046,0,0,0
-0.587,-0.189,9.06,10.137,-2.008,1.069,0,0,0
-0.618,-0.237,8.957,11.214,-1.702,1.145,0,0,0
-0.544,-0.225,8.895,12.015,-1.26,1.13,0,0,0
-0.587,-0.141,8.751,12.206,-0.603,1.153,0,0,0
-0.716,-0.137,8.639,11.985,-0.794,1.122,0,0,0
-0.764,-0.081,8.507,11.374,-1.389,1.756,0,0,0
-0.757,-0.11,8.414,10.374,-2.344,2.557,0,0,0
-0.716,-0.055,8.32,8.573,-3.168,3.183,0,0,0
-0.678,-0.026,8.265,6.824,-3.344,3.473,0,0,0
-0.69,-0.048,8.201,4.618,-3.595,3.473,0,0,0
-0.623,-0.113,8.234,2.13,-3.931,3.298,0,0,0
-0.568,-0.038,8.294,-0.206,-3.618,2.924,0,0,0
-0.515,-0.043,8.371,-2.344,-3.122,2.603,0,0,0
-0.429,-0.055,8.495,-4.145,-2.565,2.069,0,0,0
-0.359,-0.117,8.601,-5.046,-1.87,1.214,0,0,0
-0.369,-0.086,8.737,-5.313,-1.26,0.519,0,0,0
-0.46,-0.134,8.749,-5.397,-0.122,-0.008,0,0,0
-0.51,-0.101,8.795,-5.603,1.275,-0.573,0,0,0
-0.534,-0.053,8.907,-5.496,2.038,-0.634,0,0,0
-0.601,0.007,8.991,-5.176,3.382,-0.443,0,0,0
-0.68,0.012,9.039,-4.947,4.565,-0.229,0,0,0
-0.639,-0.007,9.075,-4.053,5.916,0.038,0,0,0
-0.647,0.065,9.111,-2.939,6.962,0.84,0,0,0
-0.714,0.05,9.144,-1.855,7.832,1.076,0,0,0
-0.659,0.01,9.238,-1.084,8.382,1.504,0,0,0
-0.592,-0.127,9.135,-0.687,8.061,1.496,0,0,0
-0.541,-0.153,9.089,-0.519,7.023,1.412,0,0,0
-0.505,-0.091,9.19,-1.145,5.13,1.13,0,0,0
-0.481,-0.139,9.151,-1.84,3.359,0.542,0,0,0
-0.455,-0.213,9.13,-2.618,1.107,0.031,0,0,0
-0.441,-0.275,9.137,-3.092,0.74,-0.695,0,0,0
-0.374,-0.115,9.173,-3.687,0.542,-1.481,0,0,0
-0.467,-0.115,9.242,-3.786,1.031,-2.069,0,0,0
-0.613,-0.132,9.209,-3.496,1.046,-2.466,0,0,0
-0.635,-0.12,9.18,-3.26,1.084,-2.611,0,0,0
-0.73,-0.091,9.053,-3.076,1.565,-2.267,0,0,0
-0.757,-0.127,9.07,-3.267,2.481,-1.71,0,0,0
-0.788,-0.213,9.094,-3.763,3.664,-1.58,0,0,0
-0.793,-0.204,9.159,-4.969,4.496,-1.046,0,0,0
-0.786,-0.256,9.305,-6.099,5.076,-0.679,0,0,0
-0.723,-0.232,9.283,-7.153,5.206,-0.534,0,0,0
-0.556,-0.218,9.345,-7.802,5.885,-0.427,0,0,0
-0.592,-0.261,9.518,-7.901,5.794,-0.573,0,0,0
-0.546,-0.228,9.611,-6.786,5.275,-0.863,0,0,0
-0.62,-0.208,9.669,-5.427,4.405,-1.069,0,0,0
-0.601,-0.182,9.592,-4.038,3.985,-0.802,0,0,0
-0.687,-0.101,9.551,-3.496,3.076,-0.511,0,0,0
-0.759,-0.105,9.386,-3.275,1.969,-0.313,0,0,0
-0.762,-0.132,9.29,-3.748,1.153,0.145,0,0,0
-0.728,-0.175,9.278,-4.649,0.466,0.634,0,0,0
-0.678,-0.204,9.221,-5.794,-0.26,1.298,0,0,0
-0.635,-0.196,9.338,-6.779,-0.069,1.58,0,0,0
-0.56,-0.232,9.503,-7.595,1.015,1.26,0,0,0
-0.532,-0.345,9.573,-8.084,1.626,0.985,0,0,0
-0.493,-0.328,9.599,-7.878,1.382,1.168,0,0,0
-0.501,-0.263,9.702,-7.038,1.122,0.885,0,0,0
-0.448,-0.266,9.65,-5.977,0.901,1.084,0,0,0
-0.477,-0.23,9.7,-4.786,-0.099,1.038,0,0,0
-0.527,-0.331,9.597,-3.573,-0.573,1,0,0,0
-0.39,-0.275,9.523,-3.107,-1.084,0.954,0,0,0
-0.393,-0.242,9.463,-3.099,-0.969,0.786,0,0,0
-0.378,-0.268,9.477,-3.336,-0.718,0.389,0,0,0
-0.402,-0.251,9.357,-3.656,-0.412,-0.282,0,0,0
-0.359,-0.285,9.276,-3.786,-0.496,-0.725,0,0,0
-0.342,-0.287,9.293,-3.74,-0.008,-1.038,0,0,0
-0.323,-0.331,9.288,-3.618,0.282,-1.13,0,0,0
-0.395,-0.285,9.307,-3.45,0.427,-1.427,0,0,0
-0.304,-0.321,9.214,-3.099,0.626,-2,0,0,0
-0.386,-0.275,9.214,-2.656,0.58,-2.481,0,0,0
-0.51,-0.24,9.077,-2.282,0.374,-2.542,0,0,0
-0.532,-0.232,9.077,-1.985,-0.389,-2.542,0,0,0
-0.544,-0.235,8.936,-2.26,-0.634,-2.13,0,0,0
-0.599,-0.208,8.953,-2.565,-0.618,-2.053,0,0,0
-0.489,-0.273,8.818,-3.336,-0.74,-2.153,0,0,0
-0.508,-0.287,8.79,-3.947,-0.573,-2.16,0,0,0
-0.433,-0.223,8.732,-4.87,-0.153,-2.198,0,0,0
-0.486,-0.225,8.641,-5.771,0.176,-2.534,0,0,0
-0.46,-0.192,8.601,-6.527,0.565,-2.771,0,0,0
-0.501,-0.098,8.665,-6.992,1.328,-2.649,0,0,0
-0.522,-0.158,8.778,-7.435,1.855,-2.473,0,0,0
-0.453,-0.206,8.632,-7.557,3.053,-1.985,0,0,0
-0.496,-0.196,8.627,-7.328,4.115,-1.893,0,0,0
-0.51,-0.223,8.687,-7.168,5.053,-1.718,0,0,0
-0.419,-0.199,8.711,-7.366,5.466,-1.969,0,0,0
-0.326,-0.204,8.694,-7.565,6.298,-2.237,0,0,0
-0.323,-0.29,8.608,-7.893,6.855,-2.847,0,0,0
-0.316,-0.302,8.624,-8.061,6.985,-4.015,0,0,0
-0.386,-0.285,8.481,-8.573,6.763,-5.198,0,0,0
-0.419,-0.232,8.545,-8.878,6.221,-5.893,0,0,0
-0.405,-0.204,8.464,-9.618,6.076,-5.962,0,0,0
-0.565,-0.199,8.457,-10.244,5.511,-6.198,0,0,0
-0.666,-0.187,8.397,-10.656,5.069,-6.038,0,0,0
-0.726,-0.213,8.383,-11.588,4.939,-5.611,0,0,0
-0.721,-0.204,8.375,-12.534,4.992,-4.847,0,0,0
-0.666,-0.24,8.445,-13.611,5.412,-4.115,0,0,0
-0.673,-0.244,8.414,-14.466,6.198,-3.824,0,0,0
-0.584,-0.218,8.526,-15.252,7.374,-3.427,0,0,0
-0.62,-0.23,8.584,-15.725,8.046,-3.42,0,0,0
-0.412,-0.254,8.612,-16.069,9.115,-3.847,0,0,0
-0.383,-0.247,8.775,-15.893,10.282,-4.534,0,0,0
-0.41,-0.323,8.658,-15.74,10.908,-5.489,0,0,0
-0.465,-0.369,8.754,-15.992,10.565,-6.405,0,0,0
-0.436,-0.422,8.754,-16.313,10.107,-7,0,0,0
-0.501,-0.359,8.747,-16.931,9.176,-7.779,0,0,0
-0.568,-0.455,8.737,-17.527,7.595,-8.229,0,0,0
-0.695,-0.477,8.862,-18.405,6.916,-8.588,0,0,0
-0.79,-0.469,8.84,-18.366,6.595,-8.221,0,0,0
-0.836,-0.438,8.89,-18.344,6.046,-7.855,0,0,0
-0.843,-0.393,8.795,-18.519,5.901,-7.214,0,0,0
-0.869,-0.469,8.895,-18.588,5.878,-6.695,0,0,0
-0.838,-0.544,8.847,-18.931,5.924,-6.489,0,0,0
-0.735,-0.479,8.869,-19.427,5.679,-6.794,0,0,0
-0.723,-0.525,8.862,-20.221,5.611,-6.962,0,0,0
-0.776,-0.618,8.936,-21.031,5.229,-7.221,0,0,0
-0.793,-0.616,8.907,-21.71,4.565,-7.221,0,0,0
-0.786,-0.618,8.936,-22.542,3.573,-6.725,0,0,0
-0.886,-0.575,8.933,-23.275,2.664,-6.221,0,0,0
-0.762,-0.697,9.075,-24.458,1.336,-5.595,0,0,0
-0.75,-0.754,9.156,-25.023,1.504,-5.221,0,0,0
-0.742,-0.752,9.295,-24.603,2.908,-5.26,0,0,0
-0.659,-0.898,9.432,-23.527,3.992,-5.412,0,0,0
-0.56,-0.922,9.353,-22.023,6.176,-6.084,0,0,0
-0.594,-0.956,9.436,-20.366,7.626,-7.031,0,0,0
-0.548,-0.975,9.446,-19.061,8.74,-8.115,0,0,0
-0.608,-0.944,9.357,-18.809,8.534,-8.931,0,0,0
-0.73,-0.889,9.396,-19.687,7.542,-8.885,0,0,0
-0.692,-0.857,9.441,-21.206,6.733,-9.046,0,0,0
-0.776,-0.903,9.561,-21.985,5.527,-8.901,0,0,0
-0.829,-0.97,9.666,-22.443,5.267,-9.153,0,0,0
-0.848,-1.011,9.803,-21.672,6.221,-9.275,0,0,0
-0.953,-1.138,9.947,-20.061,7.87,-9.42,0,0,0
-1.123,-1.198,9.949,-18.191,9.359,-9.298,0,0,0
-1.277,-1.075,10.011,-16.725,10.847,-8.847,0,0,0
-1.358,-1.078,9.973,-15.565,12.069,-7.626,0,0,0
-1.358,-1.109,9.968,-15.618,11.893,-6.046,0,0,0
-1.248,-1.147,9.98,-16.122,11.115,-4.71,0,0,0
-1.061,-1.198,10.085,-17.069,9.664,-4.26,0,0,0
-0.831,-1.248,10.028,-17.702,7.863,-4.557,0,0,0
-0.74,-1.267,9.975,-18.481,6.053,-5.397,0,0,0
-0.695,-1.312,10.011,-18.985,4.45,-6.618,0,0,0
-0.723,-1.38,10.119,-19.664,3.649,-8.115,0,0,0
-0.821,-1.377,10.227,-19.641,2.992,-9.237,0,0,0
-0.944,-1.346,10.373,-18.939,3.038,-9.786,0,0,0
-16.437,-13.431,19.619,137.595,-107.435,22.405,0,0,0
-2.263,-0.467,15.335,64.038,33.42,14.748,0,0,0
-8.979,-4.711,19.619,72.45,-18.939,-3.42,0,0,0
-2.963,-2.385,12.667,67.076,16.359,-5.305,0,0,0
-0.98,-1.3,10.193,61.954,18.038,-4.252,0,0,0
-1.277,-0.994,10.016,55.107,8.359,-2.542,0,0,0
-1.451,-0.819,10.394,49.939,3.16,-0.542,0,0,0
-1.528,-0.8,10.073,45.947,-2.412,1.115,0,0,0
-3.097,0.656,10.912,30.473,-38.122,-0.427,0,0,0
-1.88,-0.879,12.921,18.298,-71.26,4.718,0,0,0
-0.57,-0.34,11.623,6.71,-53.16,5.366,0,0,0
0.649,0.259,8.565,4.321,-5.351,2.145,0,0,0
-1.063,-0.496,9.487,-2.527,7.725,-3.344,0,0,0
-1.217,-0.604,9.338,-3.389,4.595,-6.115,0,0,0
-0.817,-0.668,9.274,-0.947,-2.092,-5.13,0,0,0
-0.757,-0.946,9.257,1.336,-3.305,-3.229,0,0,0
-0.805,-0.532,9.367,2.267,-3.435,-2.099,0,0,0
-0.786,-0.228,9.468,2.534,-5.397,-1.198,0,0,0
-0.259,0.002,10.617,-5.847,4.702,0.115,0,0,0
-1.092,-0.709,9.238,-2.794,1.153,-0.679,0,0,0
-0.687,-0.376,9.7,-3.603,1.763,-0.42,0,0,0
-0.886,-0.465,9.458,-3.168,1.672,-0.229,0,0,0
-0.786,-0.378,9.448,-3.359,1.733,-0.053,0,0,0
-0.79,-0.455,9.446,-3.282,1.511,-0.023,0,0,0
-0.812,-0.405,9.453,-3.351,1.191,-0.137,0,0,0
-0.757,-0.422,9.453,-3.344,1.122,-0.328,0,0,0
-0.812,-0.398,9.434,-3.458,1.084,-0.473,0,0,0
-0.781,-0.467,9.405,-3.336,1.496,-0.344,0,0,0
-0.805,-0.501,9.427,-3.389,1.275,-0.405,0,0,0
-0.766,-0.515,9.353,-3.443,1.565,-0.366,0,0,0
-0.774,-0.472,9.479,-3.443,1.496,-0.412,0,0,0
-0.845,-0.453,9.479,-3.427,1.718,-0.573,0,0,0
-0.788,-0.431,9.429,-3.389,1.779,-0.656,0,0,0
-0.798,-0.484,9.511,-3.481,1.618,-0.771,0,0,0
-0.838,-0.486,9.367,-3.328,1,-0.45,0,0,0
-0.833,-0.436,9.549,-3.359,2.397,-0.611,0,0,0
-0.85,-0.438,9.47,-3.458,1.962,-0.611,0,0,0
-0.793,-0.489,9.415,-3.473,1.603,-0.466,0,0,0
-0.872,-0.532,9.424,-3.496,1.496,-0.641,0,0,0
-0.788,-0.525,9.396,-3.336,1.679,-0.618,0,0,0
-0.81,-0.453,9.508,-3.42,1.496,-0.573,0,0,0
-0.901,-0.45,9.494,-3.443,1.198,-0.649,0,0,0
-0.798,-0.347,9.525,-3.511,1.351,-0.618,0,0,0
-0.848,-0.433,9.477,-3.466,1.153,-0.656,0,0,0
-0.781,-0.501,9.417,-3.481,1.282,-0.527,0,0,0
-0.826,-0.445,9.468,-3.557,1.779,-0.542,0,0,0
-0.85,-0.412,9.432,-3.344,2.038,-0.473,0,0,0
-0.807,-0.465,9.41,-3.397,1.618,-0.336,0,0,0
-0.824,-0.539,9.386,-3.519,1.878,-0.427,0,0,0
-0.817,-0.398,9.494,-3.511,1.382,-0.58,0,0,0
-0.898,-0.503,9.585,-3.458,0.672,-0.641,0,0,0
-0.836,-0.465,9.451,-3.55,-0.061,-0.626,0,0,0
-0.824,-0.474,9.391,-3.611,-0.076,-0.878,0,0,0
-0.766,-0.462,9.293,-3.557,-0.015,-0.794,0,0,0
-0.79,-0.534,9.458,-3.542,0.542,-0.618,0,0,0
-0.778,-0.527,9.436,-3.443,1.115,-0.573,0,0,0
-0.836,-0.46,9.463,-3.573,1.504,-0.71,0,0,0
-0.798,-0.46,9.4,-3.573,1.542,-0.656,0,0,0
-0.86,-0.479,9.348,-3.679,1.588,-0.588,0,0,0
-0.865,-0.242,9.36,-3.672,1.718,-0.519,0,0,0
-1.025,-0.134,9.432,-3.618,1.405,0.023,0,0,0
-1.128,-0.383,9.501,-3.74,0.855,0.397,0,0,0
-1.25,-0.704,9.472,-4.061,0.55,1.366,0,0,0
-1.59,-0.714,9.42,-4.366,0.679,3.008,0,0,0
-1.945,-0.814,9.355,-5.099,0.664,4.458,0,0,0
-1.856,-0.994,9.741,-7.237,2.237,3.901,0,0,0
-1.933,-0.98,9.932,-11.916,4.893,3.649,0,0,0
-3.387,-0.848,9.645,-15.885,9.656,0.351,0,0,0
