-0.86,-0.453,9.415,-3.557,0.939,-0.763,0,0,0
-2.639,-1.097,9.65,-15.626,20,2.176,0,0,0
-2.73,-1.157,9.82,-12.855,26.244,6.031,0,0,0
-2.793,-0.972,10.337,-6.565,27.061,9.74,0,0,0
-2.644,-0.771,10.624,-0.374,24.031,12.122,0,0,0
-2.426,-0.781,10.648,4.832,20.053,14.092,0,0,0
-2.299,-0.723,10.54,8.641,16.672,15.985,0,0,0
-2.263,-0.812,10.414,10.55,11.962,16.779,0,0,0
-2.115,-0.963,10.057,11.84,7.916,17.298,0,0,0
-1.938,-0.843,9.824,12.481,3.748,16.802,0,0,0
-2.072,-0.762,9.594,11.214,-0.076,16.397,0,0,0
-2.172,-0.697,9.362,9.588,-2.603,15.885,0,0,0
-2.208,-0.654,9.266,7.672,-4.42,15.649,0,0,0
-2.16,-0.608,9.06,5.458,-5.496,16.298,0,0,0
-2.002,-0.438,8.969,2.725,-6.084,16.519,0,0,0
-1.914,-0.407,8.926,-0.344,-5.992,16.595,0,0,0
-1.772,-0.405,8.83,-3.061,-4.977,16.504,0,0,0
-1.621,-0.364,8.85,-5.153,-2.595,16.046,0,0,0
-1.365,-0.307,8.787,-7.267,-0.901,15.374,0,0,0
-1.377,-0.242,8.689,-9.824,0.405,14.733,0,0,0
-1.403,-0.232,8.835,-11.641,1.13,13.931,0,0,0
-1.332,-0.163,8.792,-13.221,0.672,13.481,0,0,0
-1.265,-0.304,8.883,-14.595,-0.191,13.481,0,0,0
-1.195,-0.323,9.068,-15.519,-1.527,13.481,0,0,0
-1.229,-0.223,9.151,-15.626,-4.389,13.29,0,0,0
-1.293,-0.268,9.307,-15.038,-8.962,13.611,0,0,0
-1.205,-0.115,9.283,-14.664,-14.794,14.344,0,0,0
-1.106,-0.113,9.264,-13.565,-20.672,16.397,0,0,0
-0.821,-0.117,9.278,-12.45,-25.962,18.252,0,0,0
-0.553,-0.022,9.19,-11.435,-27.779,18.878,0,0,0
-0.386,-0.065,8.996,-10.809,-27.939,18.71,0,0,0
-0.137,-0.103,9.029,-9.763,-25.588,18.023,0,0,0
-0.321,-0.223,9.075,-9.191,-22.053,16.656,0,0,0
-0.448,-0.268,9.194,-8.298,-19.359,16.198,0,0,0
-0.592,-0.218,9.3,-7.595,-16.427,16.458,0,0,0
-0.589,-0.175,9.432,-5.863,-10.969,17.55,0,0,0
-0.414,-0.225,9.424,-3.015,-5.45,18.832,0,0,0
-0.192,-0.369,9.422,0.511,-0.267,20.252,0,0,0
0,-0.431,9.355,4.145,4.458,21.473,0,0,0
0.247,-0.436,9.271,6.321,7.664,21.344,0,0,0
0.388,-0.328,9.077,6.908,8.893,20.153,0,0,0
0.4,-0.323,8.953,6.427,8.336,18.176,0,0,0
0.424,-0.395,8.876,4.87,6.71,16.069,0,0,0
0.237,-0.354,8.857,2.893,3.672,14.351,0,0,0
0.22,-0.244,8.727,0.176,0.924,13.504,0,0,0
0.194,-0.115,8.806,-2.351,-1.863,13.099,0,0,0
0.213,-0.158,8.871,-3.824,-3.931,12.809,0,0,0
0.273,-0.287,8.852,-4.672,-5.458,12.412,0,0,0
0.29,-0.263,8.893,-5.137,-5.198,12.008,0,0,0
0.515,-0.228,9.118,-5.229,-3.901,11.282,0,0,0
0.541,-0.342,9.259,-4.863,-1.748,10.099,0,0,0
0.616,-0.398,9.206,-4.13,0.313,8.42,0,0,0
0.541,-0.455,9.441,-3.55,1.916,6.924,0,0,0
0.501,-0.508,9.372,-3.122,3.534,5.344,0,0,0
0.371,-0.472,9.269,-2.611,4.893,4.229,0,0,0
0.184,-0.383,9.408,-2.145,5.412,3.298,0,0,0
0.125,-0.402,9.439,-1.87,6.656,2.786,0,0,0
-0.05,-0.448,9.458,-1.237,6.504,2.656,0,0,0
-0.026,-0.386,9.448,-0.748,6.641,2.687,0,0,0
-0.189,-0.431,9.58,-0.099,7.985,3.13,0,0,0
-0.105,-0.527,9.702,0.534,8.87,3.198,0,0,0
0,-0.613,9.781,1.595,10.382,3.214,0,0,0
0.089,-0.604,9.75,2.489,11.908,2.718,0,0,0
0.089,-0.596,9.611,3.29,12.389,2.267,0,0,0
0.093,-0.589,9.628,4.008,13.519,1.702,0,0,0
0.213,-0.635,9.626,4.168,15.237,0.389,0,0,0
0.23,-0.457,9.753,3.924,15.939,-1.13,0,0,0
0.177,-0.503,9.666,3.664,15.794,-2.618,0,0,0
-0.026,-0.611,9.623,3.473,14.069,-4.244,0,0,0
-0.089,-0.534,9.645,2.588,11.71,-5.389,0,0,0
-0.331,-0.568,9.537,1.206,10.168,-6.489,0,0,0
-0.546,-0.558,9.587,-0.183,8.985,-6.87,0,0,0
-0.659,-0.484,9.487,-1.786,9.672,-6.58,0,0,0
-0.824,-0.443,9.52,-3.145,10.565,-5.641,0,0,0
-0.982,-0.263,9.721,-3.664,9.885,-4.466,0,0,0
-0.982,-0.407,9.779,-3.763,8.176,-2.725,0,0,0
-0.915,-0.426,9.774,-3.069,6.573,-1.435,0,0,0
-0.666,-0.517,9.822,-2.214,6.122,-0.847,0,0,0
-0.467,-0.536,9.621,-1.321,6.183,-1.458,0,0,0
-0.417,-0.493,9.709,-0.695,5.282,-2.618,0,0,0
-0.517,-0.462,9.609,-0.916,3.519,-3.168,0,0,0
-0.627,-0.429,9.53,-1.924,0.443,-3.443,0,0,0
-0.793,-0.378,9.578,-3.733,-3.366,-3.435,0,0,0
-0.927,-0.316,9.618,-6.107,-7.107,-3.282,0,0,0
-0.903,-0.362,9.618,-7.679,-9.603,-2.794,0,0,0
-0.948,-0.328,9.683,-8.061,-11.45,-1.947,0,0,0
-0.924,-0.352,9.705,-7.45,-10.344,-1.153,0,0,0
-0.848,-0.314,9.92,-6.023,-8.076,-0.542,0,0,0
-0.893,-0.328,10.028,-4.221,-5.427,-0.115,0,0,0
-0.86,-0.314,10.052,-2.076,-2.534,0.359,0,0,0
-0.853,-0.311,9.927,-0.336,-1.038,0.733,0,0,0
-0.716,-0.295,9.949,1.046,0.725,0.893,0,0,0
-0.723,-0.345,9.805,2.153,0.939,0.481,0,0,0
-0.707,-0.374,9.779,2.458,-0.504,0.053,0,0,0
-0.752,-0.342,9.585,2.023,-2.336,-0.389,0,0,0
-0.795,-0.194,9.535,0.756,-4.809,-0.771,0,0,0
-0.893,-0.208,9.391,-0.924,-6.756,-0.473,0,0,0
-0.994,-0.232,9.561,-2.092,-7.71,-0.084,0,0,0
-0.98,-0.299,9.535,-2.71,-7.542,0.16,0,0,0
-0.999,-0.28,9.602,-2.58,-6.092,0.626,0,0,0
-1.018,-0.273,9.626,-1.824,-4.267,1.099,0,0,0
-1.03,-0.278,9.659,-0.634,-3.053,1.603,0,0,0
-1.008,-0.24,9.623,0.198,-2.45,2.092,0,0,0
-0.953,-0.168,9.638,0.809,-1.87,2.534,0,0,0
-0.857,-0.285,9.709,0.779,-2.328,2.641,0,0,0
-0.805,-0.216,9.717,0.687,-2.702,2.298,0,0,0
-0.754,-0.223,9.645,0.458,-2.634,1.939,0,0,0
-0.649,-0.218,9.666,0.641,-1.748,1.206,0,0,0
-0.642,-0.249,9.604,1.962,-0.374,0.084,0,0,0
-0.685,-0.211,9.578,3.519,2.237,-1.076,0,0,0
-0.841,-0.182,9.439,5.023,4.55,-1.901,0,0,0
-0.999,-0.211,9.307,6.374,6.542,-2.191,0,0,0
-1.159,-0.201,9.048,6.748,7.695,-2.168,0,0,0
-1.3,-0.146,8.878,5.718,7.641,-1.366,0,0,0
-1.286,-0.105,8.682,3.885,6.534,-0.847,0,0,0
-1.339,-0.125,8.574,1.534,4.519,-0.176,0,0,0
-1.348,-0.165,8.557,-1.16,1.916,0.031,0,0,0
-1.296,-0.218,8.471,-3.595,-0.947,0.351,0,0,0
-1.262,-0.091,8.416,-6,-4.153,0.87,0,0,0
-1.183,-0.053,8.512,-8.229,-6.992,1.626,0,0,0
-1.286,-0.048,8.727,-10.023,-8.71,1.878,0,0,0
-1.188,-0.048,9.032,-10.855,-9.786,2.359,0,0,0
-1.068,-0.048,9.154,-10.656,-9.076,3.13,0,0,0
-0.963,-0.115,9.274,-9.603,-7.038,3.313,0,0,0
-0.869,-0.125,9.297,-8.122,-4.305,3.16,0,0,0
-0.843,-0.194,9.307,-6.84,-1.573,2.443,0,0,0
-0.848,-0.189,9.415,-5.985,0.496,1.847,0,0,0
-0.92,-0.151,9.46,-5.855,1.748,1.656,0,0,0
-0.915,-0.151,9.472,-5.893,2.252,2.038,0,0,0
-0.874,-0.163,9.424,-6.29,1.763,2.298,0,0,0
-0.735,-0.18,9.621,-6.664,0.733,2.634,0,0,0
-0.637,-0.168,9.685,-6.947,0.153,2.504,0,0,0
-0.489,-0.275,9.755,-6.71,-0.565,2.13,0,0,0
-0.354,-0.354,9.793,-6.397,-1.969,1.756,0,0,0
-0.314,-0.426,9.927,-5.351,-2.771,1.382,0,0,0
-0.302,-0.393,9.92,-4.534,-3.611,1.099,0,0,0
-0.163,-0.319,9.887,-3.687,-3.885,0.756,0,0,0
-0.041,-0.292,9.705,-3.084,-4.206,0.55,0,0,0
-0.06,-0.307,9.721,-2.87,-4.473,0.443,0,0,0
0.084,-0.232,9.633,-3.153,-4.939,0.031,0,0,0
0.376,-0.23,9.645,-3.542,-5.008,-0.26,0,0,0
0.577,-0.263,9.709,-4.015,-5.321,-1.061,0,0,0
0.833,-0.199,9.753,-4.015,-5.099,-2.084,0,0,0
0.982,-0.302,9.844,-3.573,-4.519,-3.679,0,0,0
1.145,-0.299,9.961,-2.87,-3.382,-5.397,0,0,0
1.164,-0.326,10.083,-1.916,-2.115,-7.588,0,0,0
1.226,-0.35,10.26,-0.252,-0.29,-9.962,0,0,0
1.26,-0.378,10.275,2.031,1.527,-11.84,0,0,0
1.154,-0.405,10.208,4.626,3.26,-13.672,0,0,0
1.08,-0.374,10.059,7.359,3.954,-15.084,0,0,0
1.056,-0.357,9.918,9.198,4.26,-16.26,0,0,0
1.02,-0.309,9.678,10.275,4.321,-17.45,0,0,0
0.972,-0.326,9.379,10.527,3.893,-18.634,0,0,0
0.821,-0.256,9.135,9.565,2.618,-20.031,0,0,0
0.821,-0.271,9.01,7.527,2.656,-21.221,0,0,0
0.774,-0.196,9.005,5.298,3.168,-22.656,0,0,0
0.702,-0.297,9.072,3.725,4.275,-23.893,0,0,0
0.637,-0.319,9.058,3.122,5.901,-25.534,0,0,0
0.529,-0.443,9.166,2.855,6.183,-27.313,0,0,0
0.529,-0.369,9.101,2.664,5.565,-28.916,0,0,0
0.357,-0.275,9.048,2.672,5.611,-29.519,0,0,0
0.223,-0.395,9.077,2.87,4.626,-29.496,0,0,0
0.182,-0.393,9.111,2.557,2.557,-29.115,0,0,0
0.17,-0.266,9.077,1.916,1.031,-29.328,0,0,0
0.17,-0.223,9,0.756,-0.176,-29.237,0,0,0
0.175,-0.261,9.077,-0.908,-0.855,-29.618,0,0,0
0.259,-0.323,8.977,-2.473,-1.58,-30.573,0,0,0
0.213,-0.321,9.068,-4.061,-1.191,-31.473,0,0,0
0.175,-0.28,9.166,-5.565,-0.191,-32.756,0,0,0
0.117,-0.275,9.211,-6.908,0.733,-33.458,0,0,0
-0.048,-0.357,9.463,-8.466,1.679,-34.168,0,0,0
-0.038,-0.347,9.657,-8.954,2.84,-34.458,0,0,0
-0.072,-0.433,9.827,-8.153,3.191,-34.824,0,0,0
-0.192,-0.457,9.872,-6.893,2.588,-34.832,0,0,0
-0.201,-0.493,9.915,-5.038,0.084,-34.55,0,0,0
-0.141,-0.548,9.863,-4.038,-1.328,-34.366,0,0,0
-0.292,-0.625,9.925,-3.336,-1.527,-35.145,0,0,0
-0.426,-0.596,9.918,-3.389,-0.809,-36.359,0,0,0
-0.575,-0.668,9.841,-3.29,-0.427,-37.718,0,0,0
-0.771,-0.589,9.841,-3.168,0.771,-38.435,0,0,0
-0.862,-0.599,9.827,-3.13,2.733,-38.786,0,0,0
-1.054,-0.647,9.76,-2.885,4.718,-38.58,0,0,0
-1.159,-0.472,9.7,-2.55,6.267,-37.672,0,0,0
-1.226,-0.472,9.767,-2.244,6.908,-36.115,0,0,0
-1.324,-0.429,9.755,-1.931,6.664,-34.802,0,0,0
-1.291,-0.529,9.671,-1.779,5.573,-33.679,0,0,0
-1.356,-0.52,9.65,-1.832,4.588,-32.817,0,0,0
-1.487,-0.527,9.76,-1.916,3.435,-32.145,0,0,0
-1.657,-0.479,9.65,-1.656,2.511,-31.557,0,0,0
-1.734,-0.441,9.623,-1.313,2.267,-30.977,0,0,0
-1.947,-0.422,9.57,-0.397,2.42,-29.885,0,0,0
-2.261,-0.386,9.463,0.702,1.916,-28.008,0,0,0
-2.376,-0.35,9.233,1.649,1.42,-25.389,0,0,0
-2.464,-0.261,9.003,2,0.863,-22.885,0,0,0
-2.522,-0.251,8.909,1.466,0.214,-20.229,0,0,0
-2.491,-0.352,8.785,0.519,-0.924,-18.191,0,0,0
-2.575,-0.429,8.529,-1.168,-2.328,-16.817,0,0,0
-2.591,-0.393,8.507,-3.16,-3.313,-15.931,0,0,0
-2.69,-0.366,8.368,-5.481,-4.809,-15,0,0,0
-2.747,-0.388,8.366,-8.702,-5.748,-13.55,0,0,0
-2.733,-0.424,8.438,-11.107,-6.534,-12.252,0,0,0
-2.749,-0.321,8.562,-12.802,-6.344,-10.954,0,0,0
-2.642,-0.273,8.696,-14.275,-5.656,-9.313,0,0,0
-2.567,-0.146,8.969,-15.221,-3.802,-7.168,0,0,0
-2.393,-0.146,9.161,-15.565,-2.565,-5.252,0,0,0
-2.103,-0.208,9.319,-15.16,-0.687,-3.817,0,0,0
-1.887,-0.187,9.477,-13.977,0.786,-3.557,0,0,0
-1.756,-0.223,9.547,-12.351,2.145,-3.702,0,0,0
-1.734,-0.213,9.697,-11.069,2.855,-3.687,0,0,0
-1.669,-0.244,9.846,-10.015,3.382,-3.473,0,0,0
-1.7,-0.237,9.848,-8.87,3.771,-3.298,0,0,0
-1.82,-0.163,9.903,-7.832,4.069,-2.55,0,0,0
-1.801,-0.199,9.978,-6.71,4.763,-1.763,0,0,0
-1.717,-0.218,10.138,-5.641,6.031,-0.954,0,0,0
-1.775,-0.216,10.069,-3.16,8.435,-0.008,0,0,0
-1.705,-0.17,10.028,-0.863,10.786,0.588,0,0,0
-1.813,-0.11,9.918,1.481,12.13,1.382,0,0,0
-1.823,-0.184,9.858,3.183,12.58,2.321,0,0,0
-1.688,-0.139,9.764,4.626,12.191,3.328,0,0,0
-1.619,-0.105,9.633,4.939,11.466,3.74,0,0,0
-1.545,-0.153,9.511,5.053,10.534,4.076,0,0,0
-1.547,-0.194,9.424,4.206,9.214,4.336,0,0,0
-1.547,-0.194,9.25,2.802,7.656,4.763,0,0,0
-1.559,-0.163,9.211,0.779,6.504,5.183,0,0,0
-1.463,-0.089,9.242,-1.053,5.443,5.481,0,0,0
-1.396,-0.098,9.183,-2.344,5.107,6.031,0,0,0
-1.43,-0.053,9.264,-2.893,5.458,6.374,0,0,0
-1.356,-0.06,9.257,-2.527,6.321,6.771,0,0,0
-1.341,-0.086,9.321,-1.786,7.885,7.13,0,0,0
-1.188,-0.081,9.362,-0.985,9.71,7.275,0,0,0
-1.217,-0.125,9.41,-0.229,10.687,7.122,0,0,0
-1.145,-0.184,9.312,0.305,10.71,6.511,0,0,0
-1.087,-0.189,9.285,0.405,9.733,6.008,0,0,0
-1.174,-0.275,9.175,-0.267,8.229,5.679,0,0,0
-1.248,-0.208,9.115,-1.588,6.237,5.573,0,0,0
-1.305,-0.223,9.005,-3.473,4.45,6.122,0,0,0
-1.281,-0.117,9.068,-5.298,2.992,6.45,0,0,0
-1.2,-0.077,9.183,-7.046,1.947,7.107,0,0,0
-1.188,-0.105,9.19,-8.137,1.435,7.595,0,0,0
-1.092,-0.117,9.35,-8.939,2.206,8.015,0,0,0
-0.97,-0.165,9.271,-9.053,3.153,7.947,0,0,0
-0.934,-0.105,9.326,-9.244,3.931,7.878,0,0,0
-0.917,-0.151,9.355,-9.443,4.015,8.145,0,0,0
-0.874,-0.254,9.405,-9.985,3.855,8.374,0,0,0
-0.769,-0.251,9.542,-10.557,2.985,8.092,0,0,0
-0.656,-0.402,9.628,-11.13,2.206,7.718,0,0,0
-0.63,-0.436,9.628,-11.435,1.611,6.573,0,0,0
-0.654,-0.445,9.666,-10.977,1.244,5.29,0,0,0
-0.632,-0.374,9.63,-10.038,0.87,4.237,0,0,0
-0.719,-0.383,9.561,-9.076,0.504,3.969,0,0,0
-0.759,-0.323,9.563,-8.473,0.473,4.015,0,0,0
-0.893,-0.314,9.434,-8.336,0.634,3.992,0,0,0
-0.984,-0.307,9.336,-8.672,0.214,4.504,0,0,0
-0.97,-0.287,9.319,-9.748,0.267,4.878,0,0,0
-0.936,-0.304,9.283,-11.145,1.061,5.321,0,0,0
-0.944,-0.323,9.295,-12.504,0.969,5.641,0,0,0
-0.869,-0.354,9.463,-13.893,1.16,5.611,0,0,0
-0.74,-0.438,9.561,-14.779,1.466,5.443,0,0,0
-0.541,-0.441,9.623,-14.802,1.901,4.802,0,0,0
-0.469,-0.378,9.784,-13.626,2.573,3.695,0,0,0
-0.455,-0.357,9.776,-11.855,2.176,2.916,0,0,0
-0.589,-0.307,9.755,-10.092,1.237,2.885,0,0,0
-0.666,-0.342,9.63,-8.443,0.336,2.847,0,0,0
-0.697,-0.342,9.424,-7.634,-0.153,2.931,0,0,0
-0.73,-0.352,9.25,-7.511,-0.282,3.137,0,0,0
-0.769,-0.369,9.027,-8.229,-0.298,3.351,0,0,0
-0.817,-0.352,8.981,-9.771,-1.328,3.809,0,0,0
-0.85,-0.414,8.917,-11.748,-2.687,3.794,0,0,0
-0.771,-0.417,8.974,-13.389,-3.321,3.74,0,0,0
-0.699,-0.465,9.046,-14.748,-3.962,3.397,0,0,0
-0.709,-0.433,9.235,-15.122,-4.092,3.046,0,0,0
-0.565,-0.563,9.312,-14.687,-4.405,2.87,0,0,0
-0.491,-0.556,9.35,-13.412,-5.031,2.87,0,0,0
-0.56,-0.647,9.297,-11.519,-5.481,2.374,0,0,0
-0.553,-0.692,9.221,-10.374,-5.84,1.588,0,0,0
-0.639,-0.601,9.096,-9.87,-6.336,0.824,0,0,0
-0.788,-0.604,9.12,-10.588,-6.565,0.55,0,0,0
-0.877,-0.565,9.096,-11.779,-6.779,0.939,0,0,0
-0.867,-0.57,9.08,-13,-6.198,1.389,0,0,0
-0.75,-0.536,9.149,-13.664,-5.42,1.969,0,0,0
-0.685,-0.501,9.338,-13.527,-3.649,2.13,0,0,0
-0.467,-0.608,9.448,-12.565,-1.656,1.779,0,0,0
-0.292,-0.515,9.578,-10.718,0.237,0.947,0,0,0
-0.182,-0.45,9.642,-8.656,2.328,-0.542,0,0,0
-0.261,-0.563,9.611,-5.908,3.13,-1.977,0,0,0
-0.34,-0.546,9.547,-3.443,3.053,-2.969,0,0,0
-0.484,-0.402,9.314,-2.427,1.542,-3.031,0,0,0
-0.685,-0.326,9.218,-2.557,-0.122,-2.748,0,0,0
-0.833,-0.287,9.171,-3.74,-1.809,-1.832,0,0,0
-0.824,-0.328,9.228,-5.481,-2.511,-0.908,0,0,0
-0.644,-0.247,9.396,-6.756,-1.511,-0.511,0,0,0
-0.568,-0.151,9.554,-6.359,1.412,-0.924,0,0,0
-0.431,-0.072,9.784,-4.168,4.725,-2.191,0,0,0
-0.366,0.05,9.803,-1.313,7.687,-3.137,0,0,0
-0.407,0.141,9.867,1.496,9.298,-3.473,0,0,0
-0.467,0.211,9.841,4.374,9.481,-3.397,0,0,0
-0.611,0.316,9.695,6.382,8.046,-3.252,0,0,0
-0.793,0.369,9.582,6.74,4.649,-2.542,0,0,0
-0.867,0.45,9.377,6.008,-0.015,-1.817,0,0,0
-0.972,0.536,9.377,4.168,-5.122,-0.84,0,0,0
-1.078,0.558,9.297,2.58,-8.687,0.565,0,0,0
-0.987,0.481,9.436,0.695,-12.565,2.489,0,0,0
-0.886,0.433,9.496,-0.885,-14.641,4.565,0,0,0
-0.627,0.41,9.621,-1.626,-16.405,6.061,0,0,0
-0.35,0.362,9.805,-1.336,-17,6.565,0,0,0
-0.261,0.35,9.956,-0.115,-15.214,5.374,0,0,0
-0.189,0.244,10.117,1.168,-14.481,2.947,0,0,0
-0.266,0.321,10.069,3.038,-12.511,0.649,0,0,0
-0.467,0.359,9.997,4.931,-11.389,-1.046,0,0,0
-0.8,0.433,9.901,6.168,-11.595,-1.008,0,0,0
-1.061,0.366,9.678,6.618,-12.84,-0.023,0,0,0
-1.14,0.338,9.59,6.115,-13.977,1.908,0,0,0
-1.09,0.319,9.602,5.069,-13.763,3.672,0,0,0
-0.934,-0.089,9.506,4.382,-11.687,4.985,0,0,0
-0.764,-0.309,9.436,4.168,-8.565,5.168,0,0,0
-0.522,-0.295,9.451,4.046,-3.947,4.298,0,0,0
-0.52,-0.275,9.333,3.947,0.099,2.786,0,0,0
-0.575,0.031,9.489,3.527,3.107,-0.053,0,0,0
-0.716,0.024,9.47,2.847,4.817,-3.435,0,0,0
-0.893,-0.486,9.262,3.015,5.206,-4.031,0,0,0
-1.164,-0.733,9.223,3.924,5.534,-1.168,0,0,0
-1.387,-0.52,9.183,4.023,5.198,2.771,0,0,0
-1.43,-0.292,9.077,3.053,4.634,5.42,0,0,0
-1.147,-0.189,8.984,0.924,3.664,6.359,0,0,0
-0.81,-0.369,8.893,-1.618,3.328,6.221,0,0,0
-0.661,-0.56,8.917,-4.748,3.115,4.748,0,0,0
-0.551,-0.778,9.048,-7.328,2.969,2.588,0,0,0
-0.4,-0.857,9.206,-9.756,3.13,-0.176,0,0,0
-0.237,-1.02,9.369,-11.679,3.656,-3.382,0,0,0
-0.204,-1.039,9.544,-12.389,4.695,-7.221,0,0,0
-0.247,-1.13,9.47,-12.641,5.656,-10.076,0,0,0
-0.594,-1.013,9.451,-12.573,6.374,-12.061,0,0,0
-0.891,-0.752,9.369,-12.878,4.313,-11.969,0,0,0
-1.157,-0.711,9.345,-13.916,0.313,-10.824,0,0,0
-1.188,-0.766,9.341,-15.534,-3.16,-9.16,0,0,0
-1.207,-0.786,9.264,-16.908,-6.298,-7.641,0,0,0
-1.298,-0.723,9.422,-18.702,-9.107,-6.153,0,0,0
-1.327,-0.774,9.365,-19.733,-10.817,-4.802,0,0,0
